timestamp,participant_id,condition,study_id,session_id

2024-03-19T09:43:04+0000,DEBUG,27.csv,DEBUG,0
2024-03-19T09:49:27+0000,DEBUG,29.csv,DEBUG,0
2024-03-19T09:49:52+0000,DEBUG,25.csv,DEBUG,0
2024-03-19T09:50:03+0000,DEBUG,32.csv,DEBUG,0
2024-03-19T09:52:24+0000,DEBUG,28.csv,DEBUG,0
2024-03-19T09:53:10+0000,DEBUG,14.csv,DEBUG,0
2024-03-19T10:01:46+0000,DEBUG,16.csv,DEBUG,0
2024-03-19T10:03:05+0000,DEBUG,9.csv,DEBUG,0
2024-03-19T10:04:09+0000,DEBUG,34.csv,DEBUG,0
2024-03-19T10:05:47+0000,DEBUG,5.csv,DEBUG,0
2024-03-19T10:07:14+0000,DEBUG,38.csv,DEBUG,0
2024-03-19T10:09:06+0000,DEBUG,3.csv,DEBUG,0
2024-03-19T10:10:44+0000,DEBUG,2.csv,DEBUG,0
2024-03-19T10:14:44+0000,,40.csv,,
2024-03-19T10:15:15+0000,,18.csv,,
2024-03-19T10:15:39+0000,,20.csv,,
2024-03-19T10:15:54+0000,DEBUG,26.csv,DEBUG,0
2024-03-19T10:16:03+0000,,6.csv,,
2024-03-19T10:16:08+0000,DEBUG,22.csv,DEBUG,0
2024-03-19T10:17:23+0000,DEBUG,4.csv,DEBUG,0
2024-03-19T10:18:42+0000,DEBUG,36.csv,DEBUG,0
2024-03-19T10:19:03+0000,DEBUG,24.csv,DEBUG,0
2024-03-19T10:21:27+0000,DEBUG,10.csv,DEBUG,0
2024-03-19T10:24:38+0000,DEBUG,30.csv,DEBUG,0
2024-03-19T10:25:31+0000,DEBUG,17.csv,DEBUG,0
2024-03-19T10:30:04+0000,DEBUG,8.csv,DEBUG,0
2024-03-19T10:30:38+0000,DEBUG,21.csv,DEBUG,0
2024-03-19T10:34:32+0000,DEBUG,12.csv,DEBUG,0
2024-03-19T10:35:14+0000,DEBUG,19.csv,DEBUG,0
2024-03-19T10:36:04+0000,DEBUG,35.csv,DEBUG,0
2024-03-19T10:37:01+0000,DEBUG,23.csv,DEBUG,0
2024-03-19T10:37:51+0000,DEBUG,39.csv,DEBUG,0
2024-03-19T10:38:44+0000,DEBUG,37.csv,DEBUG,0
2024-03-19T11:17:35+0000,DEBUG,31.csv,DEBUG,0
2024-03-19T11:17:59+0000,DEBUG,15.csv,DEBUG,0
2024-03-19T11:40:03+0000,DEBUG,1.csv,DEBUG,0
2024-03-19T11:47:54+0000,DEBUG,11.csv,DEBUG,0
